instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jun-24 21:19:28.039068
Creating Domain...
Initializing Temperatures...
2096-Dec-30 23:59:00
Beginning Simulation...
2097-Jul-10 05:23:00 (52.2%)
2097-Jul-10 06:48:00 (52.3%)
2097-Jul-10 08:13:00 (52.3%)
2097-Jul-10 09:39:00 (52.3%)
2097-Jul-10 11:04:00 (52.3%)
2097-Jul-10 12:30:00 (52.3%)
2097-Jul-10 13:55:00 (52.3%)
2097-Jul-10 15:20:00 (52.4%)
2097-Jul-10 16:46:00 (52.4%)
2097-Jul-10 18:11:00 (52.4%)
2097-Jul-10 19:37:00 (52.4%)
2097-Jul-10 21:02:00 (52.4%)
2097-Jul-10 22:27:00 (52.4%)
2097-Jul-10 23:53:00 (52.5%)
2097-Jul-11 01:18:00 (52.5%)
2097-Jul-11 02:44:00 (52.5%)
2097-Jul-11 04:09:00 (52.5%)
2097-Jul-11 05:34:00 (52.5%)
2097-Jul-11 07:00:00 (52.5%)
2097-Jul-11 08:25:00 (52.6%)
2097-Jul-11 09:51:00 (52.6%)
2097-Jul-11 11:16:00 (52.6%)
2097-Jul-11 12:41:00 (52.6%)
2097-Jul-11 14:07:00 (52.6%)
2097-Jul-11 15:32:00 (52.6%)
2097-Jul-11 16:58:00 (52.7%)
2097-Jul-11 18:23:00 (52.7%)
2097-Jul-11 19:49:00 (52.7%)
2097-Jul-11 21:14:00 (52.7%)
2097-Jul-11 22:39:00 (52.7%)
2097-Jul-12 00:05:00 (52.7%)
2097-Jul-12 01:30:00 (52.7%)
2097-Jul-12 02:56:00 (52.8%)
2097-Jul-12 04:21:00 (52.8%)
2097-Jul-12 05:46:00 (52.8%)
2097-Jul-12 07:12:00 (52.8%)
2097-Jul-12 08:37:00 (52.8%)
2097-Jul-12 10:03:00 (52.8%)
2097-Jul-12 11:28:00 (52.9%)
2097-Jul-12 12:54:00 (52.9%)
2097-Jul-12 14:19:00 (52.9%)
2097-Jul-12 15:44:00 (52.9%)
2097-Jul-12 17:10:00 (52.9%)
2097-Jul-12 18:35:00 (52.9%)
2097-Jul-12 20:00:00 (53%)
2097-Jul-12 21:26:00 (53%)
2097-Jul-12 22:51:00 (53%)
2097-Jul-13 00:17:00 (53%)
2097-Jul-13 01:42:00 (53%)
2097-Jul-13 03:07:00 (53%)
2097-Jul-13 04:33:00 (53.1%)
2097-Jul-13 05:58:00 (53.1%)
2097-Jul-13 07:24:00 (53.1%)
2097-Jul-13 08:49:00 (53.1%)
2097-Jul-13 10:14:00 (53.1%)
2097-Jul-13 11:40:00 (53.1%)
2097-Jul-13 13:05:00 (53.2%)
2097-Jul-13 14:31:00 (53.2%)
2097-Jul-13 15:56:00 (53.2%)
2097-Jul-13 17:22:00 (53.2%)
2097-Jul-13 18:47:00 (53.2%)
2097-Jul-13 20:12:00 (53.2%)
2097-Jul-13 21:38:00 (53.3%)
2097-Jul-13 23:03:00 (53.3%)
2097-Jul-14 00:29:00 (53.3%)
2097-Jul-14 01:54:00 (53.3%)
2097-Jul-14 03:19:00 (53.3%)
2097-Jul-14 04:45:00 (53.3%)
2097-Jul-14 06:10:00 (53.3%)
2097-Jul-14 07:36:00 (53.4%)
2097-Jul-14 09:01:00 (53.4%)
2097-Jul-14 10:27:00 (53.4%)
2097-Jul-14 11:52:00 (53.4%)
2097-Jul-14 13:17:00 (53.4%)
2097-Jul-14 14:43:00 (53.4%)
2097-Jul-14 16:08:00 (53.5%)
2097-Jul-14 17:34:00 (53.5%)
2097-Jul-14 18:59:00 (53.5%)
2097-Jul-14 20:24:00 (53.5%)
2097-Jul-14 21:50:00 (53.5%)
2097-Jul-14 23:15:00 (53.5%)
2097-Jul-15 00:41:00 (53.6%)
2097-Jul-15 02:06:00 (53.6%)
2097-Jul-15 03:31:00 (53.6%)
2097-Jul-15 04:57:00 (53.6%)
2097-Jul-15 06:22:00 (53.6%)
2097-Jul-15 07:48:00 (53.6%)
2097-Jul-15 09:13:00 (53.7%)
2097-Jul-15 10:38:00 (53.7%)
2097-Jul-15 12:04:00 (53.7%)
2097-Jul-15 13:29:00 (53.7%)
2097-Jul-15 14:55:00 (53.7%)
2097-Jul-15 16:20:00 (53.7%)
2097-Jul-15 17:45:00 (53.8%)
2097-Jul-15 19:11:00 (53.8%)
2097-Jul-15 20:36:00 (53.8%)
2097-Jul-15 22:02:00 (53.8%)
2097-Jul-15 23:27:00 (53.8%)
2097-Jul-16 00:53:00 (53.8%)
2097-Jul-16 02:18:00 (53.9%)
2097-Jul-16 03:43:00 (53.9%)
2097-Jul-16 05:09:00 (53.9%)
2097-Jul-16 06:34:00 (53.9%)
2097-Jul-16 08:00:00 (53.9%)
2097-Jul-16 09:25:00 (53.9%)
2097-Jul-16 10:50:00 (53.9%)
2097-Jul-16 12:16:00 (54%)
2097-Jul-16 13:41:00 (54%)
2097-Jul-16 15:07:00 (54%)
2097-Jul-16 16:32:00 (54%)
2097-Jul-16 17:58:00 (54%)
2097-Jul-16 19:23:00 (54%)
2097-Jul-16 20:48:00 (54.1%)
2097-Jul-16 22:14:00 (54.1%)
2097-Jul-16 23:39:00 (54.1%)
2097-Jul-17 01:05:00 (54.1%)
2097-Jul-17 02:30:00 (54.1%)
2097-Jul-17 03:55:00 (54.1%)
2097-Jul-17 05:21:00 (54.2%)
2097-Jul-17 06:46:00 (54.2%)
2097-Jul-17 08:12:00 (54.2%)
2097-Jul-17 09:37:00 (54.2%)
2097-Jul-17 11:02:00 (54.2%)
2097-Jul-17 12:28:00 (54.2%)
2097-Jul-17 13:53:00 (54.3%)
2097-Jul-17 15:19:00 (54.3%)
2097-Jul-17 16:44:00 (54.3%)
2097-Jul-17 18:10:00 (54.3%)
2097-Jul-17 19:35:00 (54.3%)
2097-Jul-17 21:00:00 (54.3%)
2097-Jul-17 22:26:00 (54.4%)
2097-Jul-17 23:51:00 (54.4%)
2097-Jul-18 01:16:00 (54.4%)
2097-Jul-18 02:42:00 (54.4%)
2097-Jul-18 04:07:00 (54.4%)
2097-Jul-18 05:33:00 (54.4%)
2097-Jul-18 06:58:00 (54.5%)
2097-Jul-18 08:24:00 (54.5%)
2097-Jul-18 09:49:00 (54.5%)
2097-Jul-18 11:14:00 (54.5%)
2097-Jul-18 12:40:00 (54.5%)
2097-Jul-18 14:05:00 (54.5%)
2097-Jul-18 15:31:00 (54.5%)
2097-Jul-18 16:56:00 (54.6%)
2097-Jul-18 18:21:00 (54.6%)
2097-Jul-18 19:47:00 (54.6%)
2097-Jul-18 21:12:00 (54.6%)
2097-Jul-18 22:38:00 (54.6%)
2097-Jul-19 00:03:00 (54.6%)
2097-Jul-19 01:29:00 (54.7%)
2097-Jul-19 02:54:00 (54.7%)
2097-Jul-19 04:19:00 (54.7%)
2097-Jul-19 05:45:00 (54.7%)
2097-Jul-19 07:10:00 (54.7%)
2097-Jul-19 08:36:00 (54.7%)
2097-Jul-19 10:01:00 (54.8%)
2097-Jul-19 11:26:00 (54.8%)
2097-Jul-19 12:52:00 (54.8%)
2097-Jul-19 14:17:00 (54.8%)
2097-Jul-19 15:43:00 (54.8%)
2097-Jul-19 17:08:00 (54.8%)
2097-Jul-19 18:34:00 (54.9%)
2097-Jul-19 19:59:00 (54.9%)
2097-Jul-19 21:24:00 (54.9%)
2097-Jul-19 22:50:00 (54.9%)
2097-Jul-20 00:15:00 (54.9%)
2097-Jul-20 01:41:00 (54.9%)
2097-Jul-20 03:06:00 (55%)
2097-Jul-20 04:31:00 (55%)
2097-Jul-20 05:57:00 (55%)
2097-Jul-20 07:22:00 (55%)
2097-Jul-20 08:48:00 (55%)
2097-Jul-20 10:13:00 (55%)
2097-Jul-20 11:39:00 (55.1%)
2097-Jul-20 13:04:00 (55.1%)
2097-Jul-20 14:29:00 (55.1%)
2097-Jul-20 15:55:00 (55.1%)
2097-Jul-20 17:20:00 (55.1%)
2097-Jul-20 18:45:00 (55.1%)
2097-Jul-20 20:11:00 (55.1%)
2097-Jul-20 21:36:00 (55.2%)
2097-Jul-20 23:02:00 (55.2%)
2097-Jul-21 00:27:00 (55.2%)
2097-Jul-21 01:53:00 (55.2%)
2097-Jul-21 03:18:00 (55.2%)
2097-Jul-21 04:43:00 (55.2%)
2097-Jul-21 06:09:00 (55.3%)
2097-Jul-21 07:34:00 (55.3%)
2097-Jul-21 09:00:00 (55.3%)
2097-Jul-21 10:25:00 (55.3%)
2097-Jul-21 11:50:00 (55.3%)
2097-Jul-21 13:16:00 (55.3%)
2097-Jul-21 14:41:00 (55.4%)
2097-Jul-21 16:07:00 (55.4%)
2097-Jul-21 17:32:00 (55.4%)
2097-Jul-21 18:57:00 (55.4%)
2097-Jul-21 20:23:00 (55.4%)
2097-Jul-21 21:48:00 (55.4%)
2097-Jul-21 23:14:00 (55.5%)
2097-Jul-22 00:39:00 (55.5%)
2097-Jul-22 02:05:00 (55.5%)
2097-Jul-22 03:30:00 (55.5%)
2097-Jul-22 04:55:00 (55.5%)
2097-Jul-22 06:21:00 (55.5%)
2097-Jul-22 07:46:00 (55.6%)
2097-Jul-22 09:12:00 (55.6%)
2097-Jul-22 10:37:00 (55.6%)
2097-Jul-22 12:02:00 (55.6%)
2097-Jul-22 13:28:00 (55.6%)
2097-Jul-22 14:53:00 (55.6%)
2097-Jul-22 16:19:00 (55.7%)
2097-Jul-22 17:44:00 (55.7%)
2097-Jul-22 19:09:00 (55.7%)
2097-Jul-22 20:35:00 (55.7%)
2097-Jul-22 22:00:00 (55.7%)
2097-Jul-22 23:26:00 (55.7%)
2097-Jul-23 00:51:00 (55.7%)
2097-Jul-23 02:17:00 (55.8%)
2097-Jul-23 03:42:00 (55.8%)
2097-Jul-23 05:07:00 (55.8%)
2097-Jul-23 06:33:00 (55.8%)
2097-Jul-23 07:58:00 (55.8%)
2097-Jul-23 09:23:00 (55.8%)
2097-Jul-23 10:49:00 (55.9%)
2097-Jul-23 12:14:00 (55.9%)
2097-Jul-23 13:40:00 (55.9%)
2097-Jul-23 15:05:00 (55.9%)
2097-Jul-23 16:31:00 (55.9%)
2097-Jul-23 17:56:00 (55.9%)
2097-Jul-23 19:21:00 (56%)
2097-Jul-23 20:47:00 (56%)
2097-Jul-23 22:12:00 (56%)
2097-Jul-23 23:38:00 (56%)
2097-Jul-24 01:03:00 (56%)
2097-Jul-24 02:29:00 (56%)
2097-Jul-24 03:54:00 (56.1%)
2097-Jul-24 05:19:00 (56.1%)
2097-Jul-24 06:45:00 (56.1%)
2097-Jul-24 08:10:00 (56.1%)
2097-Jul-24 09:36:00 (56.1%)
2097-Jul-24 11:01:00 (56.1%)
2097-Jul-24 12:27:00 (56.2%)
2097-Jul-24 13:52:00 (56.2%)
2097-Jul-24 15:17:00 (56.2%)
2097-Jul-24 16:43:00 (56.2%)
2097-Jul-24 18:08:00 (56.2%)
2097-Jul-24 19:34:00 (56.2%)
2097-Jul-24 20:59:00 (56.2%)
2097-Jul-24 22:24:00 (56.3%)
2097-Jul-24 23:50:00 (56.3%)
2097-Jul-25 01:15:00 (56.3%)
2097-Jul-25 02:41:00 (56.3%)
2097-Jul-25 04:06:00 (56.3%)
2097-Jul-25 05:32:00 (56.3%)
2097-Jul-25 06:57:00 (56.4%)
2097-Jul-25 08:22:00 (56.4%)
2097-Jul-25 09:48:00 (56.4%)
2097-Jul-25 11:13:00 (56.4%)
2097-Jul-25 12:39:00 (56.4%)
2097-Jul-25 14:04:00 (56.4%)
2097-Jul-25 15:29:00 (56.5%)
2097-Jul-25 16:55:00 (56.5%)
2097-Jul-25 18:20:00 (56.5%)
2097-Jul-25 19:46:00 (56.5%)
2097-Jul-25 21:11:00 (56.5%)
2097-Jul-25 22:36:00 (56.5%)
2097-Jul-26 00:02:00 (56.6%)
2097-Jul-26 01:27:00 (56.6%)
2097-Jul-26 02:53:00 (56.6%)
2097-Jul-26 04:18:00 (56.6%)
2097-Jul-26 05:43:00 (56.6%)
2097-Jul-26 07:09:00 (56.6%)
2097-Jul-26 08:34:00 (56.7%)
2097-Jul-26 10:00:00 (56.7%)
2097-Jul-26 11:25:00 (56.7%)
2097-Jul-26 12:51:00 (56.7%)
2097-Jul-26 14:16:00 (56.7%)
2097-Jul-26 15:41:00 (56.7%)
2097-Jul-26 17:07:00 (56.8%)
2097-Jul-26 18:32:00 (56.8%)
2097-Jul-26 19:58:00 (56.8%)
2097-Jul-26 21:23:00 (56.8%)
2097-Jul-26 22:48:00 (56.8%)
2097-Jul-27 00:14:00 (56.8%)
2097-Jul-27 01:39:00 (56.8%)
2097-Jul-27 03:05:00 (56.9%)
2097-Jul-27 04:30:00 (56.9%)
2097-Jul-27 05:56:00 (56.9%)
2097-Jul-27 07:21:00 (56.9%)
2097-Jul-27 08:46:00 (56.9%)
2097-Jul-27 10:12:00 (56.9%)
2097-Jul-27 11:37:00 (57%)
2097-Jul-27 13:03:00 (57%)
2097-Jul-27 14:28:00 (57%)
2097-Jul-27 15:53:00 (57%)
2097-Jul-27 17:19:00 (57%)
2097-Jul-27 18:44:00 (57%)
2097-Jul-27 20:10:00 (57.1%)
2097-Jul-27 21:35:00 (57.1%)
2097-Jul-27 23:00:00 (57.1%)
2097-Jul-28 00:26:00 (57.1%)
2097-Jul-28 01:51:00 (57.1%)
2097-Jul-28 03:17:00 (57.1%)
2097-Jul-28 04:42:00 (57.2%)
2097-Jul-28 06:07:00 (57.2%)
2097-Jul-28 07:33:00 (57.2%)
2097-Jul-28 08:58:00 (57.2%)
2097-Jul-28 10:24:00 (57.2%)
2097-Jul-28 11:49:00 (57.2%)
2097-Jul-28 13:15:00 (57.3%)
2097-Jul-28 14:40:00 (57.3%)
2097-Jul-28 16:05:00 (57.3%)
2097-Jul-28 17:31:00 (57.3%)
2097-Jul-28 18:56:00 (57.3%)
2097-Jul-28 20:21:00 (57.3%)
2097-Jul-28 21:47:00 (57.4%)
2097-Jul-28 23:12:00 (57.4%)
2097-Jul-29 00:38:00 (57.4%)
2097-Jul-29 02:03:00 (57.4%)
2097-Jul-29 03:28:00 (57.4%)
2097-Jul-29 04:54:00 (57.4%)
2097-Jul-29 06:19:00 (57.4%)
2097-Jul-29 07:45:00 (57.5%)
2097-Jul-29 09:10:00 (57.5%)
2097-Jul-29 10:36:00 (57.5%)
2097-Jul-29 12:01:00 (57.5%)
2097-Jul-29 13:26:00 (57.5%)
2097-Jul-29 14:52:00 (57.5%)
2097-Jul-29 16:17:00 (57.6%)
2097-Jul-29 17:43:00 (57.6%)
2097-Jul-29 19:08:00 (57.6%)
2097-Jul-29 20:33:00 (57.6%)
2097-Jul-29 21:59:00 (57.6%)
2097-Jul-29 23:24:00 (57.6%)
2097-Jul-30 00:50:00 (57.7%)
2097-Jul-30 02:15:00 (57.7%)
2097-Jul-30 03:41:00 (57.7%)
2097-Jul-30 05:06:00 (57.7%)
2097-Jul-30 06:31:00 (57.7%)
2097-Jul-30 07:57:00 (57.7%)
2097-Jul-30 09:22:00 (57.8%)
2097-Jul-30 10:48:00 (57.8%)
2097-Jul-30 12:13:00 (57.8%)
2097-Jul-30 13:39:00 (57.8%)
2097-Jul-30 15:04:00 (57.8%)
2097-Jul-30 16:29:00 (57.8%)
2097-Jul-30 17:55:00 (57.9%)
2097-Jul-30 19:20:00 (57.9%)
2097-Jul-30 20:46:00 (57.9%)
2097-Jul-30 22:11:00 (57.9%)
2097-Jul-30 23:36:00 (57.9%)
2097-Jul-31 01:02:00 (57.9%)
2097-Jul-31 02:27:00 (58%)
2097-Jul-31 03:53:00 (58%)
2097-Jul-31 05:18:00 (58%)
2097-Jul-31 06:43:00 (58%)
2097-Jul-31 08:09:00 (58%)
2097-Jul-31 09:34:00 (58%)
2097-Jul-31 11:00:00 (58%)
2097-Jul-31 12:25:00 (58.1%)
2097-Jul-31 13:50:00 (58.1%)
2097-Jul-31 15:16:00 (58.1%)
2097-Jul-31 16:41:00 (58.1%)
2097-Jul-31 18:07:00 (58.1%)
2097-Jul-31 19:32:00 (58.1%)
2097-Jul-31 20:58:00 (58.2%)
2097-Jul-31 22:23:00 (58.2%)
2097-Jul-31 23:48:00 (58.2%)
2097-Aug-01 01:14:00 (58.2%)
2097-Aug-01 02:39:00 (58.2%)
2097-Aug-01 04:05:00 (58.2%)
2097-Aug-01 05:30:00 (58.3%)
2097-Aug-01 06:55:00 (58.3%)
2097-Aug-01 08:21:00 (58.3%)
2097-Aug-01 09:46:00 (58.3%)
2097-Aug-01 11:12:00 (58.3%)
2097-Aug-01 12:37:00 (58.3%)
2097-Aug-01 14:02:00 (58.4%)
2097-Aug-01 15:28:00 (58.4%)
2097-Aug-01 16:53:00 (58.4%)
2097-Aug-01 18:19:00 (58.4%)
2097-Aug-01 19:44:00 (58.4%)
2097-Aug-01 21:09:00 (58.4%)
2097-Aug-01 22:35:00 (58.5%)
2097-Aug-02 00:00:00 (58.5%)
2097-Aug-02 01:26:00 (58.5%)
2097-Aug-02 02:51:00 (58.5%)
2097-Aug-02 04:17:00 (58.5%)
2097-Aug-02 05:42:00 (58.5%)
2097-Aug-02 07:07:00 (58.6%)
2097-Aug-02 08:33:00 (58.6%)
2097-Aug-02 09:58:00 (58.6%)
2097-Aug-02 11:24:00 (58.6%)
2097-Aug-02 12:49:00 (58.6%)
2097-Aug-02 14:15:00 (58.6%)
2097-Aug-02 15:40:00 (58.6%)
2097-Aug-02 17:05:00 (58.7%)
2097-Aug-02 18:31:00 (58.7%)
2097-Aug-02 19:56:00 (58.7%)
2097-Aug-02 21:22:00 (58.7%)
2097-Aug-02 22:47:00 (58.7%)
2097-Aug-03 00:13:00 (58.7%)
2097-Aug-03 01:38:00 (58.8%)
2097-Aug-03 03:03:00 (58.8%)
2097-Aug-03 04:29:00 (58.8%)
2097-Aug-03 05:54:00 (58.8%)
2097-Aug-03 07:19:00 (58.8%)
2097-Aug-03 08:45:00 (58.8%)
2097-Aug-03 10:10:00 (58.9%)
2097-Aug-03 11:36:00 (58.9%)
2097-Aug-03 13:01:00 (58.9%)
2097-Aug-03 14:26:00 (58.9%)
2097-Aug-03 15:52:00 (58.9%)
2097-Aug-03 17:17:00 (58.9%)
2097-Aug-03 18:43:00 (59%)
2097-Aug-03 20:08:00 (59%)
2097-Aug-03 21:34:00 (59%)
2097-Aug-03 22:59:00 (59%)
2097-Aug-04 00:24:00 (59%)
2097-Aug-04 01:50:00 (59%)
2097-Aug-04 03:15:00 (59.1%)
2097-Aug-04 04:41:00 (59.1%)
2097-Aug-04 06:06:00 (59.1%)
2097-Aug-04 07:31:00 (59.1%)
2097-Aug-04 08:57:00 (59.1%)
2097-Aug-04 10:22:00 (59.1%)
2097-Aug-04 11:48:00 (59.2%)
2097-Aug-04 13:13:00 (59.2%)
2097-Aug-04 14:39:00 (59.2%)
2097-Aug-04 16:04:00 (59.2%)
2097-Aug-04 17:29:00 (59.2%)
2097-Aug-04 18:55:00 (59.2%)
2097-Aug-04 20:20:00 (59.2%)
2097-Aug-04 21:46:00 (59.3%)
2097-Aug-04 23:11:00 (59.3%)
2097-Aug-05 00:36:00 (59.3%)
2097-Aug-05 02:02:00 (59.3%)
2097-Aug-05 03:27:00 (59.3%)
2097-Aug-05 04:53:00 (59.3%)
2097-Aug-05 06:18:00 (59.4%)
2097-Aug-05 07:44:00 (59.4%)
2097-Aug-05 09:09:00 (59.4%)
2097-Aug-05 10:34:00 (59.4%)
2097-Aug-05 12:00:00 (59.4%)
2097-Aug-05 13:25:00 (59.4%)
2097-Aug-05 14:51:00 (59.5%)
2097-Aug-05 16:16:00 (59.5%)
2097-Aug-05 17:41:00 (59.5%)
2097-Aug-05 19:07:00 (59.5%)
2097-Aug-05 20:32:00 (59.5%)
2097-Aug-05 21:58:00 (59.5%)
2097-Aug-05 23:23:00 (59.6%)
2097-Aug-06 00:48:00 (59.6%)
2097-Aug-06 02:14:00 (59.6%)
2097-Aug-06 03:39:00 (59.6%)
2097-Aug-06 05:05:00 (59.6%)
2097-Aug-06 06:30:00 (59.6%)
2097-Aug-06 07:56:00 (59.7%)
2097-Aug-06 09:21:00 (59.7%)
2097-Aug-06 10:46:00 (59.7%)
2097-Aug-06 12:12:00 (59.7%)
2097-Aug-06 13:37:00 (59.7%)
2097-Aug-06 15:03:00 (59.7%)
2097-Aug-06 16:28:00 (59.8%)
2097-Aug-06 17:53:00 (59.8%)
2097-Aug-06 19:19:00 (59.8%)
2097-Aug-06 20:44:00 (59.8%)
2097-Aug-06 22:10:00 (59.8%)
2097-Aug-06 23:35:00 (59.8%)
2097-Aug-07 01:01:00 (59.8%)
2097-Aug-07 02:26:00 (59.9%)
2097-Aug-07 03:51:00 (59.9%)
2097-Aug-07 05:17:00 (59.9%)
2097-Aug-07 06:42:00 (59.9%)
2097-Aug-07 08:08:00 (59.9%)
2097-Aug-07 09:33:00 (59.9%)
2097-Aug-07 10:58:00 (60%)
2097-Aug-07 12:24:00 (60%)
2097-Aug-07 13:49:00 (60%)
2097-Aug-07 15:15:00 (60%)
2097-Aug-07 16:40:00 (60%)
2097-Aug-07 18:06:00 (60%)
2097-Aug-07 19:31:00 (60.1%)
2097-Aug-07 20:56:00 (60.1%)
2097-Aug-07 22:22:00 (60.1%)
2097-Aug-07 23:47:00 (60.1%)
2097-Aug-08 01:13:00 (60.1%)
2097-Aug-08 02:38:00 (60.1%)
2097-Aug-08 04:03:00 (60.2%)
2097-Aug-08 05:29:00 (60.2%)
2097-Aug-08 06:54:00 (60.2%)
2097-Aug-08 08:20:00 (60.2%)
2097-Aug-08 09:45:00 (60.2%)
2097-Aug-08 11:10:00 (60.2%)
2097-Aug-08 12:36:00 (60.3%)
2097-Aug-08 14:01:00 (60.3%)
2097-Aug-08 15:26:00 (60.3%)
2097-Aug-08 16:52:00 (60.3%)
2097-Aug-08 18:17:00 (60.3%)
2097-Aug-08 19:43:00 (60.3%)
2097-Aug-08 21:08:00 (60.3%)
2097-Aug-08 22:33:00 (60.4%)
2097-Aug-08 23:59:00 (60.4%)
2097-Aug-09 01:24:00 (60.4%)
2097-Aug-09 02:50:00 (60.4%)
2097-Aug-09 04:15:00 (60.4%)
2097-Aug-09 05:40:00 (60.4%)
2097-Aug-09 07:06:00 (60.5%)
2097-Aug-09 08:31:00 (60.5%)
2097-Aug-09 09:57:00 (60.5%)
2097-Aug-09 11:22:00 (60.5%)
2097-Aug-09 12:48:00 (60.5%)
2097-Aug-09 14:13:00 (60.5%)
2097-Aug-09 15:38:00 (60.6%)
2097-Aug-09 17:04:00 (60.6%)
2097-Aug-09 18:29:00 (60.6%)
2097-Aug-09 19:55:00 (60.6%)
2097-Aug-09 21:20:00 (60.6%)
2097-Aug-09 22:45:00 (60.6%)
2097-Aug-10 00:11:00 (60.7%)
2097-Aug-10 01:36:00 (60.7%)
2097-Aug-10 03:02:00 (60.7%)
2097-Aug-10 04:27:00 (60.7%)
2097-Aug-10 05:52:00 (60.7%)
2097-Aug-10 07:18:00 (60.7%)
2097-Aug-10 08:43:00 (60.8%)
2097-Aug-10 10:09:00 (60.8%)
2097-Aug-10 11:34:00 (60.8%)
2097-Aug-10 12:59:00 (60.8%)
2097-Aug-10 14:25:00 (60.8%)
2097-Aug-10 15:50:00 (60.8%)
2097-Aug-10 17:16:00 (60.9%)
2097-Aug-10 18:41:00 (60.9%)
2097-Aug-10 20:06:00 (60.9%)
2097-Aug-10 21:32:00 (60.9%)
2097-Aug-10 22:57:00 (60.9%)
2097-Aug-11 00:23:00 (60.9%)
2097-Aug-11 01:48:00 (60.9%)
2097-Aug-11 03:13:00 (61%)
2097-Aug-11 04:39:00 (61%)
2097-Aug-11 06:04:00 (61%)
2097-Aug-11 07:29:00 (61%)
2097-Aug-11 08:55:00 (61%)
2097-Aug-11 10:20:00 (61%)
2097-Aug-11 11:46:00 (61.1%)
2097-Aug-11 13:11:00 (61.1%)
2097-Aug-11 14:37:00 (61.1%)
2097-Aug-11 16:02:00 (61.1%)
2097-Aug-11 17:27:00 (61.1%)
2097-Aug-11 18:53:00 (61.1%)
2097-Aug-11 20:18:00 (61.2%)
2097-Aug-11 21:44:00 (61.2%)
2097-Aug-11 23:09:00 (61.2%)
2097-Aug-12 00:34:00 (61.2%)
2097-Aug-12 02:00:00 (61.2%)
2097-Aug-12 03:25:00 (61.2%)
2097-Aug-12 04:51:00 (61.3%)
2097-Aug-12 06:16:00 (61.3%)
2097-Aug-12 07:41:00 (61.3%)
2097-Aug-12 09:07:00 (61.3%)
2097-Aug-12 10:32:00 (61.3%)
2097-Aug-12 11:58:00 (61.3%)
2097-Aug-12 13:23:00 (61.4%)
2097-Aug-12 14:49:00 (61.4%)
2097-Aug-12 16:14:00 (61.4%)
2097-Aug-12 17:39:00 (61.4%)
2097-Aug-12 19:05:00 (61.4%)
2097-Aug-12 20:30:00 (61.4%)
2097-Aug-12 21:56:00 (61.5%)
2097-Aug-12 23:21:00 (61.5%)
2097-Aug-13 00:46:00 (61.5%)
2097-Aug-13 02:12:00 (61.5%)
2097-Aug-13 03:37:00 (61.5%)
2097-Aug-13 05:03:00 (61.5%)
2097-Aug-13 06:28:00 (61.5%)
2097-Aug-13 07:54:00 (61.6%)
2097-Aug-13 09:19:00 (61.6%)
2097-Aug-13 10:44:00 (61.6%)
2097-Aug-13 12:10:00 (61.6%)
2097-Aug-13 13:35:00 (61.6%)
2097-Aug-13 15:01:00 (61.6%)
2097-Aug-13 16:26:00 (61.7%)
2097-Aug-13 17:51:00 (61.7%)
2097-Aug-13 19:17:00 (61.7%)
2097-Aug-13 20:42:00 (61.7%)
2097-Aug-13 22:08:00 (61.7%)
2097-Aug-13 23:33:00 (61.7%)
2097-Aug-14 00:58:00 (61.8%)
2097-Aug-14 02:24:00 (61.8%)
2097-Aug-14 03:49:00 (61.8%)
2097-Aug-14 05:15:00 (61.8%)
2097-Aug-14 06:40:00 (61.8%)
2097-Aug-14 08:05:00 (61.8%)
2097-Aug-14 09:31:00 (61.9%)
2097-Aug-14 10:56:00 (61.9%)
2097-Aug-14 12:22:00 (61.9%)
2097-Aug-14 13:47:00 (61.9%)
2097-Aug-14 15:13:00 (61.9%)
2097-Aug-14 16:38:00 (61.9%)
2097-Aug-14 18:03:00 (62%)
2097-Aug-14 19:29:00 (62%)
2097-Aug-14 20:54:00 (62%)
2097-Aug-14 22:20:00 (62%)
2097-Aug-14 23:45:00 (62%)
2097-Aug-15 01:10:00 (62%)
2097-Aug-15 02:36:00 (62.1%)
2097-Aug-15 04:01:00 (62.1%)
2097-Aug-15 05:27:00 (62.1%)
2097-Aug-15 06:52:00 (62.1%)
2097-Aug-15 08:17:00 (62.1%)
2097-Aug-15 09:43:00 (62.1%)
2097-Aug-15 11:08:00 (62.1%)
2097-Aug-15 12:34:00 (62.2%)
2097-Aug-15 13:59:00 (62.2%)
2097-Aug-15 15:25:00 (62.2%)
2097-Aug-15 16:50:00 (62.2%)
2097-Aug-15 18:15:00 (62.2%)
2097-Aug-15 19:41:00 (62.2%)
2097-Aug-15 21:06:00 (62.3%)
2097-Aug-15 22:32:00 (62.3%)
2097-Aug-15 23:57:00 (62.3%)
2097-Aug-16 01:22:00 (62.3%)
2097-Aug-16 02:48:00 (62.3%)
2097-Aug-16 04:13:00 (62.3%)
2097-Aug-16 05:39:00 (62.4%)
2097-Aug-16 07:04:00 (62.4%)
2097-Aug-16 08:30:00 (62.4%)
2097-Aug-16 09:55:00 (62.4%)
2097-Aug-16 11:20:00 (62.4%)
2097-Aug-16 12:46:00 (62.4%)
2097-Aug-16 14:11:00 (62.5%)
2097-Aug-16 15:37:00 (62.5%)
2097-Aug-16 17:02:00 (62.5%)
2097-Aug-16 18:27:00 (62.5%)
2097-Aug-16 19:53:00 (62.5%)
