instance.yaml
kiva v0.2.0-0-g98c829f
2099-Nov-02 07:58:00
2099-Nov-02 10:18:00
2099-Nov-02 12:38:00
2099-Nov-02 14:58:00
2099-Nov-02 17:18:00
2099-Nov-02 19:38:00
2099-Nov-02 21:58:00
2099-Nov-03 00:18:00
2099-Nov-03 02:38:00
2099-Nov-03 04:58:00
2099-Nov-03 07:17:00
2099-Nov-03 09:37:00
2099-Nov-03 11:57:00
2099-Nov-03 14:17:00
2099-Nov-03 16:37:00
2099-Nov-03 18:57:00
2099-Nov-03 21:17:00
2099-Nov-03 23:37:00
2099-Nov-04 01:57:00
2099-Nov-04 04:17:00
2099-Nov-04 06:37:00
2099-Nov-04 08:56:00
2099-Nov-04 11:16:00
2099-Nov-04 13:36:00
2099-Nov-04 15:56:00
2099-Nov-04 18:16:00
2099-Nov-04 20:36:00
2099-Nov-04 22:56:00
2099-Nov-05 01:16:00
2099-Nov-05 03:36:00
2099-Nov-05 05:55:00
2099-Nov-05 08:15:00
2099-Nov-05 10:35:00
2099-Nov-05 12:55:00
2099-Nov-05 15:15:00
2099-Nov-05 17:35:00
2099-Nov-05 19:55:00
2099-Nov-05 22:15:00
2099-Nov-06 00:35:00
2099-Nov-06 02:55:00
2099-Nov-06 05:15:00
2099-Nov-06 07:35:00
2099-Nov-06 09:54:00
2099-Nov-06 12:14:00
2099-Nov-06 14:34:00
2099-Nov-06 16:54:00
2099-Nov-06 19:14:00
2099-Nov-06 21:34:00
2099-Nov-06 23:54:00
2099-Nov-07 02:14:00
2099-Nov-07 04:34:00
2099-Nov-07 06:54:00
2099-Nov-07 09:14:00
2099-Nov-07 11:34:00
2099-Nov-07 13:53:00
2099-Nov-07 16:13:00
2099-Nov-07 18:33:00
2099-Nov-07 20:53:00
2099-Nov-07 23:13:00
2099-Nov-08 01:33:00
2099-Nov-08 03:53:00
2099-Nov-08 06:13:00
2099-Nov-08 08:33:00
2099-Nov-08 10:53:00
2099-Nov-08 13:13:00
2099-Nov-08 15:33:00
2099-Nov-08 17:52:00
2099-Nov-08 20:12:00
2099-Nov-08 22:32:00
2099-Nov-09 00:52:00
2099-Nov-09 03:12:00
2099-Nov-09 05:32:00
2099-Nov-09 07:52:00
2099-Nov-09 10:11:00
2099-Nov-09 12:31:00
2099-Nov-09 14:51:00
2099-Nov-09 17:11:00
2099-Nov-09 19:31:00
2099-Nov-09 21:51:00
2099-Nov-10 00:11:00
2099-Nov-10 02:31:00
2099-Nov-10 04:51:00
2099-Nov-10 07:11:00
2099-Nov-10 09:31:00
2099-Nov-10 11:51:00
2099-Nov-10 14:11:00
2099-Nov-10 16:30:00
2099-Nov-10 18:50:00
2099-Nov-10 21:10:00
2099-Nov-10 23:30:00
2099-Nov-11 01:50:00
2099-Nov-11 04:10:00
2099-Nov-11 06:30:00
2099-Nov-11 08:50:00
2099-Nov-11 11:10:00
2099-Nov-11 13:30:00
2099-Nov-11 15:50:00
2099-Nov-11 18:09:00
2099-Nov-11 20:29:00
2099-Nov-11 22:49:00
2099-Nov-12 01:09:00
2099-Nov-12 03:29:00
2099-Nov-12 05:49:00
2099-Nov-12 08:09:00
2099-Nov-12 10:29:00
2099-Nov-12 12:49:00
2099-Nov-12 15:09:00
2099-Nov-12 17:29:00
2099-Nov-12 19:49:00
2099-Nov-12 22:09:00
2099-Nov-13 00:28:00
2099-Nov-13 02:48:00
2099-Nov-13 05:08:00
2099-Nov-13 07:28:00
2099-Nov-13 09:48:00
2099-Nov-13 12:08:00
2099-Nov-13 14:28:00
2099-Nov-13 16:48:00
2099-Nov-13 19:08:00
2099-Nov-13 21:27:00
2099-Nov-13 23:47:00
2099-Nov-14 02:07:00
2099-Nov-14 04:27:00
2099-Nov-14 06:47:00
2099-Nov-14 09:07:00
2099-Nov-14 11:27:00
2099-Nov-14 13:47:00
2099-Nov-14 16:07:00
2099-Nov-14 18:27:00
2099-Nov-14 20:47:00
2099-Nov-14 23:07:00
2099-Nov-15 01:26:00
2099-Nov-15 03:46:00
2099-Nov-15 06:06:00
2099-Nov-15 08:26:00
2099-Nov-15 10:46:00
2099-Nov-15 13:06:00
2099-Nov-15 15:26:00
2099-Nov-15 17:46:00
2099-Nov-15 20:06:00
2099-Nov-15 22:26:00
2099-Nov-16 00:45:00
2099-Nov-16 03:05:00
2099-Nov-16 05:25:00
2099-Nov-16 07:45:00
2099-Nov-16 10:05:00
2099-Nov-16 12:25:00
2099-Nov-16 14:45:00
2099-Nov-16 17:05:00
2099-Nov-16 19:25:00
2099-Nov-16 21:45:00
2099-Nov-17 00:05:00
2099-Nov-17 02:25:00
2099-Nov-17 04:44:00
2099-Nov-17 07:04:00
2099-Nov-17 09:24:00
2099-Nov-17 11:44:00
2099-Nov-17 14:04:00
2099-Nov-17 16:24:00
2099-Nov-17 18:44:00
2099-Nov-17 21:04:00
2099-Nov-17 23:24:00
2099-Nov-18 01:44:00
2099-Nov-18 04:03:00
2099-Nov-18 06:23:00
2099-Nov-18 08:43:00
2099-Nov-18 11:03:00
2099-Nov-18 13:23:00
2099-Nov-18 15:43:00
2099-Nov-18 18:03:00
2099-Nov-18 20:23:00
2099-Nov-18 22:43:00
2099-Nov-19 01:03:00
2099-Nov-19 03:23:00
2099-Nov-19 05:43:00
2099-Nov-19 08:02:00
2099-Nov-19 10:22:00
2099-Nov-19 12:42:00
2099-Nov-19 15:02:00
2099-Nov-19 17:22:00
2099-Nov-19 19:42:00
2099-Nov-19 22:02:00
2099-Nov-20 00:22:00
2099-Nov-20 02:42:00
2099-Nov-20 05:01:00
2099-Nov-20 07:21:00
2099-Nov-20 09:41:00
2099-Nov-20 12:01:00
2099-Nov-20 14:21:00
2099-Nov-20 16:41:00
2099-Nov-20 19:01:00
2099-Nov-20 21:21:00
2099-Nov-20 23:41:00
2099-Nov-21 02:01:00
2099-Nov-21 04:21:00
2099-Nov-21 06:40:00
2099-Nov-21 09:00:00
2099-Nov-21 11:20:00
2099-Nov-21 13:40:00
2099-Nov-21 16:00:00
2099-Nov-21 18:20:00
2099-Nov-21 20:40:00
2099-Nov-21 23:00:00
2099-Nov-22 01:19:00
2099-Nov-22 03:39:00
2099-Nov-22 05:59:00
2099-Nov-22 08:19:00
2099-Nov-22 10:39:00
2099-Nov-22 12:59:00
2099-Nov-22 15:19:00
2099-Nov-22 17:39:00
2099-Nov-22 19:59:00
2099-Nov-22 22:19:00
2099-Nov-23 00:39:00
2099-Nov-23 02:59:00
2099-Nov-23 05:19:00
2099-Nov-23 07:38:00
2099-Nov-23 09:58:00
2099-Nov-23 12:18:00
2099-Nov-23 14:38:00
2099-Nov-23 16:58:00
2099-Nov-23 19:18:00
2099-Nov-23 21:38:00
2099-Nov-23 23:58:00
2099-Nov-24 02:18:00
2099-Nov-24 04:38:00
2099-Nov-24 06:58:00
2099-Nov-24 09:18:00
2099-Nov-24 11:38:00
2099-Nov-24 13:57:00
2099-Nov-24 16:17:00
2099-Nov-24 18:37:00
2099-Nov-24 20:57:00
2099-Nov-24 23:17:00
2099-Nov-25 01:37:00
2099-Nov-25 03:57:00
2099-Nov-25 06:17:00
2099-Nov-25 08:37:00
2099-Nov-25 10:57:00
2099-Nov-25 13:17:00
2099-Nov-25 15:37:00
2099-Nov-25 17:57:00
2099-Nov-25 20:17:00
2099-Nov-25 22:36:00
2099-Nov-26 00:56:00
2099-Nov-26 03:16:00
2099-Nov-26 05:36:00
2099-Nov-26 07:56:00
2099-Nov-26 10:16:00
2099-Nov-26 12:36:00
2099-Nov-26 14:56:00
2099-Nov-26 17:16:00
2099-Nov-26 19:36:00
2099-Nov-26 21:55:00
2099-Nov-27 00:15:00
2099-Nov-27 02:35:00
2099-Nov-27 04:55:00
2099-Nov-27 07:15:00
2099-Nov-27 09:35:00
2099-Nov-27 11:55:00
2099-Nov-27 14:15:00
2099-Nov-27 16:35:00
2099-Nov-27 18:55:00
2099-Nov-27 21:14:00
2099-Nov-27 23:34:00
2099-Nov-28 01:54:00
2099-Nov-28 04:14:00
2099-Nov-28 06:34:00
2099-Nov-28 08:54:00
2099-Nov-28 11:14:00
2099-Nov-28 13:34:00
2099-Nov-28 15:54:00
2099-Nov-28 18:14:00
2099-Nov-28 20:34:00
2099-Nov-28 22:54:00
2099-Nov-29 01:14:00
2099-Nov-29 03:33:00
2099-Nov-29 05:53:00
2099-Nov-29 08:13:00
2099-Nov-29 10:33:00
2099-Nov-29 12:53:00
2099-Nov-29 15:13:00
2099-Nov-29 17:33:00
2099-Nov-29 19:53:00
2099-Nov-29 22:13:00
2099-Nov-30 00:33:00
2099-Nov-30 02:53:00
2099-Nov-30 05:13:00
2099-Nov-30 07:33:00
2099-Nov-30 09:52:00
2099-Nov-30 12:12:00
2099-Nov-30 14:32:00
2099-Nov-30 16:52:00
2099-Nov-30 19:12:00
2099-Nov-30 21:32:00
2099-Nov-30 23:52:00
2099-Dec-01 02:12:00
2099-Dec-01 04:32:00
2099-Dec-01 06:51:00
2099-Dec-01 09:11:00
2099-Dec-01 11:31:00
2099-Dec-01 13:51:00
2099-Dec-01 16:11:00
2099-Dec-01 18:31:00
2099-Dec-01 20:51:00
2099-Dec-01 23:11:00
2099-Dec-02 01:31:00
2099-Dec-02 03:51:00
2099-Dec-02 06:11:00
2099-Dec-02 08:31:00
2099-Dec-02 10:51:00
2099-Dec-02 13:10:00
2099-Dec-02 15:30:00
2099-Dec-02 17:50:00
2099-Dec-02 20:10:00
2099-Dec-02 22:30:00
2099-Dec-03 00:50:00
2099-Dec-03 03:10:00
2099-Dec-03 05:30:00
2099-Dec-03 07:50:00
2099-Dec-03 10:10:00
2099-Dec-03 12:29:00
2099-Dec-03 14:49:00
2099-Dec-03 17:09:00
2099-Dec-03 19:29:00
2099-Dec-03 21:49:00
2099-Dec-04 00:09:00
2099-Dec-04 02:29:00
2099-Dec-04 04:49:00
2099-Dec-04 07:09:00
2099-Dec-04 09:29:00
2099-Dec-04 11:49:00
2099-Dec-04 14:08:00
2099-Dec-04 16:28:00
2099-Dec-04 18:48:00
2099-Dec-04 21:08:00
2099-Dec-04 23:28:00
2099-Dec-05 01:48:00
2099-Dec-05 04:08:00
2099-Dec-05 06:28:00
2099-Dec-05 08:48:00
2099-Dec-05 11:08:00
2099-Dec-05 13:28:00
2099-Dec-05 15:47:00
2099-Dec-05 18:07:00
2099-Dec-05 20:27:00
2099-Dec-05 22:47:00
2099-Dec-06 01:07:00
2099-Dec-06 03:27:00
2099-Dec-06 05:47:00
2099-Dec-06 08:07:00
2099-Dec-06 10:26:00
2099-Dec-06 12:46:00
2099-Dec-06 15:06:00
2099-Dec-06 17:26:00
2099-Dec-06 19:46:00
2099-Dec-06 22:06:00
2099-Dec-07 00:26:00
2099-Dec-07 02:46:00
2099-Dec-07 05:06:00
2099-Dec-07 07:26:00
2099-Dec-07 09:46:00
2099-Dec-07 12:06:00
2099-Dec-07 14:25:00
2099-Dec-07 16:45:00
2099-Dec-07 19:05:00
2099-Dec-07 21:25:00
2099-Dec-07 23:45:00
2099-Dec-08 02:05:00
2099-Dec-08 04:25:00
2099-Dec-08 06:45:00
2099-Dec-08 09:05:00
2099-Dec-08 11:24:00
2099-Dec-08 13:44:00
2099-Dec-08 16:04:00
2099-Dec-08 18:24:00
2099-Dec-08 20:44:00
2099-Dec-08 23:04:00
2099-Dec-09 01:24:00
2099-Dec-09 03:44:00
2099-Dec-09 06:04:00
2099-Dec-09 08:23:00
2099-Dec-09 10:43:00
2099-Dec-09 13:03:00
2099-Dec-09 15:23:00
2099-Dec-09 17:43:00
2099-Dec-09 20:03:00
2099-Dec-09 22:23:00
2099-Dec-10 00:43:00
2099-Dec-10 03:02:00
2099-Dec-10 05:22:00
2099-Dec-10 07:42:00
2099-Dec-10 10:02:00
2099-Dec-10 12:22:00
2099-Dec-10 14:42:00
2099-Dec-10 17:02:00
2099-Dec-10 19:22:00
2099-Dec-10 21:42:00
2099-Dec-11 00:01:00
2099-Dec-11 02:21:00
2099-Dec-11 04:41:00
2099-Dec-11 07:01:00
2099-Dec-11 09:21:00
2099-Dec-11 11:41:00
2099-Dec-11 14:01:00
2099-Dec-11 16:21:00
2099-Dec-11 18:41:00
2099-Dec-11 21:01:00
2099-Dec-11 23:21:00
2099-Dec-12 01:40:00
2099-Dec-12 04:00:00
2099-Dec-12 06:20:00
2099-Dec-12 08:40:00
2099-Dec-12 11:00:00
2099-Dec-12 13:20:00
2099-Dec-12 15:40:00
2099-Dec-12 18:00:00
2099-Dec-12 20:20:00
2099-Dec-12 22:40:00
2099-Dec-13 01:00:00
2099-Dec-13 03:19:00
2099-Dec-13 05:39:00
2099-Dec-13 07:59:00
2099-Dec-13 10:19:00
2099-Dec-13 12:39:00
2099-Dec-13 14:59:00
2099-Dec-13 17:19:00
2099-Dec-13 19:39:00
2099-Dec-13 21:59:00
2099-Dec-14 00:19:00
2099-Dec-14 02:39:00
2099-Dec-14 04:58:00
2099-Dec-14 07:18:00
2099-Dec-14 09:38:00
2099-Dec-14 11:58:00
2099-Dec-14 14:18:00
2099-Dec-14 16:38:00
2099-Dec-14 18:58:00
2099-Dec-14 21:18:00
2099-Dec-14 23:38:00
2099-Dec-15 01:57:00
2099-Dec-15 04:17:00
2099-Dec-15 06:37:00
2099-Dec-15 08:57:00
2099-Dec-15 11:17:00
2099-Dec-15 13:37:00
2099-Dec-15 15:57:00
2099-Dec-15 18:17:00
2099-Dec-15 20:37:00
2099-Dec-15 22:57:00
2099-Dec-16 01:16:00
2099-Dec-16 03:36:00
2099-Dec-16 05:56:00
2099-Dec-16 08:16:00
2099-Dec-16 10:36:00
2099-Dec-16 12:56:00
2099-Dec-16 15:16:00
2099-Dec-16 17:36:00
2099-Dec-16 19:56:00
2099-Dec-16 22:16:00
2099-Dec-17 00:36:00
2099-Dec-17 02:55:00
2099-Dec-17 05:15:00
2099-Dec-17 07:35:00
2099-Dec-17 09:55:00
2099-Dec-17 12:15:00
2099-Dec-17 14:35:00
2099-Dec-17 16:55:00
2099-Dec-17 19:15:00
2099-Dec-17 21:35:00
2099-Dec-17 23:55:00
2099-Dec-18 02:15:00
2099-Dec-18 04:35:00
2099-Dec-18 06:54:00
2099-Dec-18 09:14:00
2099-Dec-18 11:34:00
2099-Dec-18 13:54:00
2099-Dec-18 16:14:00
2099-Dec-18 18:34:00
2099-Dec-18 20:54:00
2099-Dec-18 23:14:00
2099-Dec-19 01:33:00
2099-Dec-19 03:53:00
2099-Dec-19 06:13:00
2099-Dec-19 08:33:00
2099-Dec-19 10:53:00
2099-Dec-19 13:13:00
2099-Dec-19 15:33:00
2099-Dec-19 17:53:00
2099-Dec-19 20:13:00
2099-Dec-19 22:32:00
2099-Dec-20 00:52:00
2099-Dec-20 03:12:00
2099-Dec-20 05:32:00
2099-Dec-20 07:52:00
2099-Dec-20 10:12:00
2099-Dec-20 12:31:00
2099-Dec-20 14:51:00
2099-Dec-20 17:11:00
2099-Dec-20 19:31:00
2099-Dec-20 21:51:00
2099-Dec-21 00:11:00
2099-Dec-21 02:30:00
2099-Dec-21 04:50:00
2099-Dec-21 07:10:00
2099-Dec-21 09:30:00
2099-Dec-21 11:50:00
2099-Dec-21 14:10:00
2099-Dec-21 16:30:00
2099-Dec-21 18:49:00
2099-Dec-21 21:09:00
2099-Dec-21 23:29:00
2099-Dec-22 01:49:00
2099-Dec-22 04:09:00
2099-Dec-22 06:29:00
2099-Dec-22 08:49:00
2099-Dec-22 11:08:00
2099-Dec-22 13:28:00
2099-Dec-22 15:48:00
2099-Dec-22 18:08:00
2099-Dec-22 20:28:00
2099-Dec-22 22:48:00
2099-Dec-23 01:08:00
2099-Dec-23 03:27:00
2099-Dec-23 05:47:00
2099-Dec-23 08:07:00
2099-Dec-23 10:27:00
2099-Dec-23 12:47:00
2099-Dec-23 15:06:00
2099-Dec-23 17:26:00
2099-Dec-23 19:46:00
2099-Dec-23 22:06:00
2099-Dec-24 00:26:00
2099-Dec-24 02:46:00
2099-Dec-24 05:06:00
2099-Dec-24 07:25:00
2099-Dec-24 09:45:00
2099-Dec-24 12:05:00
2099-Dec-24 14:25:00
2099-Dec-24 16:45:00
2099-Dec-24 19:05:00
2099-Dec-24 21:25:00
2099-Dec-24 23:44:00
2099-Dec-25 02:04:00
2099-Dec-25 04:24:00
2099-Dec-25 06:44:00
2099-Dec-25 09:04:00
2099-Dec-25 11:24:00
2099-Dec-25 13:44:00
2099-Dec-25 16:04:00
2099-Dec-25 18:24:00
2099-Dec-25 20:43:00
2099-Dec-25 23:03:00
2099-Dec-26 01:23:00
2099-Dec-26 03:43:00
2099-Dec-26 06:03:00
2099-Dec-26 08:23:00
2099-Dec-26 10:43:00
2099-Dec-26 13:03:00
2099-Dec-26 15:23:00
2099-Dec-26 17:43:00
2099-Dec-26 20:03:00
2099-Dec-26 22:22:00
2099-Dec-27 00:42:00
2099-Dec-27 03:02:00
2099-Dec-27 05:22:00
2099-Dec-27 07:42:00
2099-Dec-27 10:02:00
2099-Dec-27 12:22:00
2099-Dec-27 14:42:00
2099-Dec-27 17:02:00
2099-Dec-27 19:21:00
2099-Dec-27 21:41:00
2099-Dec-28 00:01:00
2099-Dec-28 02:21:00
2099-Dec-28 04:41:00
2099-Dec-28 07:01:00
2099-Dec-28 09:21:00
2099-Dec-28 11:41:00
2099-Dec-28 14:01:00
2099-Dec-28 16:21:00
2099-Dec-28 18:41:00
2099-Dec-28 21:00:00
2099-Dec-28 23:20:00
2099-Dec-29 01:40:00
2099-Dec-29 04:00:00
2099-Dec-29 06:20:00
2099-Dec-29 08:40:00
2099-Dec-29 11:00:00
2099-Dec-29 13:20:00
2099-Dec-29 15:40:00
2099-Dec-29 18:00:00
2099-Dec-29 20:20:00
2099-Dec-29 22:40:00
2099-Dec-30 00:59:00
2099-Dec-30 03:19:00
2099-Dec-30 05:39:00
2099-Dec-30 07:59:00
2099-Dec-30 10:19:00
2099-Dec-30 12:39:00
2099-Dec-30 14:59:00
2099-Dec-30 17:19:00
2099-Dec-30 19:39:00
2099-Dec-30 21:59:00
2099-Dec-31 00:19:00
2099-Dec-31 02:38:00
2099-Dec-31 04:58:00
2099-Dec-31 07:18:00
2099-Dec-31 09:38:00
2099-Dec-31 11:58:00
2099-Dec-31 14:18:00
2099-Dec-31 16:38:00
2099-Dec-31 18:58:00
2099-Dec-31 21:17:00
2099-Dec-31 23:37:00
Beginning Simulation...
2100-Jan-01 01:57:00 (0%)
2100-Jan-01 04:17:00 (0%)
2100-Jan-01 06:37:00 (0.1%)
2100-Jan-01 08:57:00 (0.1%)
2100-Jan-01 11:17:00 (0.1%)
2100-Jan-01 13:37:00 (0.2%)
2100-Jan-01 15:57:00 (0.2%)
2100-Jan-01 18:17:00 (0.2%)
2100-Jan-01 20:37:00 (0.2%)
2100-Jan-01 22:57:00 (0.3%)
2100-Jan-02 01:17:00 (0.3%)
2100-Jan-02 03:37:00 (0.3%)
2100-Jan-02 05:57:00 (0.3%)
2100-Jan-02 08:17:00 (0.4%)
2100-Jan-02 10:37:00 (0.4%)
2100-Jan-02 12:57:00 (0.4%)
2100-Jan-02 15:17:00 (0.4%)
2100-Jan-02 17:37:00 (0.5%)
2100-Jan-02 19:57:00 (0.5%)
2100-Jan-02 22:17:00 (0.5%)
2100-Jan-03 00:37:00 (0.6%)
2100-Jan-03 02:57:00 (0.6%)
2100-Jan-03 05:17:00 (0.6%)
2100-Jan-03 07:37:00 (0.6%)
2100-Jan-03 09:57:00 (0.7%)
2100-Jan-03 12:17:00 (0.7%)
2100-Jan-03 14:37:00 (0.7%)
2100-Jan-03 16:57:00 (0.7%)
2100-Jan-03 19:17:00 (0.8%)
2100-Jan-03 21:36:00 (0.8%)
2100-Jan-03 23:56:00 (0.8%)
2100-Jan-04 02:16:00 (0.8%)
2100-Jan-04 04:36:00 (0.9%)
2100-Jan-04 06:56:00 (0.9%)
2100-Jan-04 09:16:00 (0.9%)
2100-Jan-04 11:36:00 (1%)
2100-Jan-04 13:56:00 (1%)
2100-Jan-04 16:16:00 (1%)
2100-Jan-04 18:36:00 (1%)
2100-Jan-04 20:56:00 (1.1%)
2100-Jan-04 23:16:00 (1.1%)
2100-Jan-05 01:36:00 (1.1%)
2100-Jan-05 03:56:00 (1.1%)
2100-Jan-05 06:16:00 (1.2%)
2100-Jan-05 08:36:00 (1.2%)
2100-Jan-05 10:56:00 (1.2%)
2100-Jan-05 13:16:00 (1.2%)
2100-Jan-05 15:36:00 (1.3%)
2100-Jan-05 17:56:00 (1.3%)
2100-Jan-05 20:16:00 (1.3%)
2100-Jan-05 22:36:00 (1.4%)
2100-Jan-06 00:56:00 (1.4%)
2100-Jan-06 03:16:00 (1.4%)
2100-Jan-06 05:36:00 (1.4%)
2100-Jan-06 07:55:00 (1.5%)
2100-Jan-06 10:15:00 (1.5%)
2100-Jan-06 12:35:00 (1.5%)
2100-Jan-06 14:55:00 (1.5%)
2100-Jan-06 17:15:00 (1.6%)
2100-Jan-06 19:35:00 (1.6%)
2100-Jan-06 21:55:00 (1.6%)
2100-Jan-07 00:15:00 (1.6%)
2100-Jan-07 02:35:00 (1.7%)
2100-Jan-07 04:55:00 (1.7%)
2100-Jan-07 07:15:00 (1.7%)
2100-Jan-07 09:35:00 (1.8%)
2100-Jan-07 11:55:00 (1.8%)
2100-Jan-07 14:15:00 (1.8%)
2100-Jan-07 16:35:00 (1.8%)
2100-Jan-07 18:55:00 (1.9%)
2100-Jan-07 21:15:00 (1.9%)
2100-Jan-07 23:35:00 (1.9%)
2100-Jan-08 01:55:00 (1.9%)
2100-Jan-08 04:15:00 (2%)
2100-Jan-08 06:35:00 (2%)
2100-Jan-08 08:55:00 (2%)
2100-Jan-08 11:15:00 (2%)
2100-Jan-08 13:35:00 (2.1%)
2100-Jan-08 15:55:00 (2.1%)
2100-Jan-08 18:15:00 (2.1%)
2100-Jan-08 20:35:00 (2.2%)
2100-Jan-08 22:55:00 (2.2%)
2100-Jan-09 01:15:00 (2.2%)
2100-Jan-09 03:35:00 (2.2%)
2100-Jan-09 05:55:00 (2.3%)
2100-Jan-09 08:14:00 (2.3%)
2100-Jan-09 10:34:00 (2.3%)
2100-Jan-09 12:54:00 (2.3%)
2100-Jan-09 15:14:00 (2.4%)
2100-Jan-09 17:34:00 (2.4%)
2100-Jan-09 19:54:00 (2.4%)
2100-Jan-09 22:14:00 (2.4%)
2100-Jan-10 00:34:00 (2.5%)
2100-Jan-10 02:54:00 (2.5%)
2100-Jan-10 05:14:00 (2.5%)
2100-Jan-10 07:34:00 (2.6%)
2100-Jan-10 09:54:00 (2.6%)
2100-Jan-10 12:14:00 (2.6%)
2100-Jan-10 14:34:00 (2.6%)
2100-Jan-10 16:54:00 (2.7%)
2100-Jan-10 19:14:00 (2.7%)
2100-Jan-10 21:34:00 (2.7%)
2100-Jan-10 23:54:00 (2.7%)
2100-Jan-11 02:14:00 (2.8%)
2100-Jan-11 04:34:00 (2.8%)
2100-Jan-11 06:54:00 (2.8%)
2100-Jan-11 09:14:00 (2.8%)
2100-Jan-11 11:34:00 (2.9%)
2100-Jan-11 13:54:00 (2.9%)
2100-Jan-11 16:14:00 (2.9%)
2100-Jan-11 18:34:00 (3%)
2100-Jan-11 20:54:00 (3%)
2100-Jan-11 23:14:00 (3%)
2100-Jan-12 01:34:00 (3%)
2100-Jan-12 03:54:00 (3.1%)
2100-Jan-12 06:14:00 (3.1%)
2100-Jan-12 08:34:00 (3.1%)
2100-Jan-12 10:54:00 (3.1%)
2100-Jan-12 13:13:00 (3.2%)
2100-Jan-12 15:33:00 (3.2%)
2100-Jan-12 17:53:00 (3.2%)
2100-Jan-12 20:13:00 (3.2%)
2100-Jan-12 22:33:00 (3.3%)
2100-Jan-13 00:53:00 (3.3%)
2100-Jan-13 03:13:00 (3.3%)
2100-Jan-13 05:33:00 (3.4%)
2100-Jan-13 07:53:00 (3.4%)
2100-Jan-13 10:13:00 (3.4%)
2100-Jan-13 12:33:00 (3.4%)
2100-Jan-13 14:53:00 (3.5%)
2100-Jan-13 17:13:00 (3.5%)
2100-Jan-13 19:33:00 (3.5%)
2100-Jan-13 21:53:00 (3.5%)
2100-Jan-14 00:13:00 (3.6%)
2100-Jan-14 02:33:00 (3.6%)
2100-Jan-14 04:53:00 (3.6%)
2100-Jan-14 07:13:00 (3.6%)
2100-Jan-14 09:33:00 (3.7%)
2100-Jan-14 11:53:00 (3.7%)
2100-Jan-14 14:13:00 (3.7%)
2100-Jan-14 16:33:00 (3.8%)
2100-Jan-14 18:53:00 (3.8%)
2100-Jan-14 21:13:00 (3.8%)
2100-Jan-14 23:33:00 (3.8%)
2100-Jan-15 01:53:00 (3.9%)
2100-Jan-15 04:13:00 (3.9%)
2100-Jan-15 06:32:00 (3.9%)
2100-Jan-15 08:52:00 (3.9%)
2100-Jan-15 11:12:00 (4%)
2100-Jan-15 13:32:00 (4%)
2100-Jan-15 15:52:00 (4%)
2100-Jan-15 18:12:00 (4%)
2100-Jan-15 20:32:00 (4.1%)
2100-Jan-15 22:52:00 (4.1%)
2100-Jan-16 01:12:00 (4.1%)
2100-Jan-16 03:32:00 (4.1%)
2100-Jan-16 05:52:00 (4.2%)
2100-Jan-16 08:12:00 (4.2%)
2100-Jan-16 10:32:00 (4.2%)
2100-Jan-16 12:52:00 (4.3%)
2100-Jan-16 15:12:00 (4.3%)
2100-Jan-16 17:32:00 (4.3%)
2100-Jan-16 19:52:00 (4.3%)
2100-Jan-16 22:12:00 (4.4%)
2100-Jan-17 00:32:00 (4.4%)
2100-Jan-17 02:52:00 (4.4%)
2100-Jan-17 05:12:00 (4.4%)
2100-Jan-17 07:32:00 (4.5%)
2100-Jan-17 09:52:00 (4.5%)
2100-Jan-17 12:12:00 (4.5%)
2100-Jan-17 14:32:00 (4.5%)
2100-Jan-17 16:52:00 (4.6%)
2100-Jan-17 19:12:00 (4.6%)
2100-Jan-17 21:32:00 (4.6%)
2100-Jan-17 23:52:00 (4.7%)
2100-Jan-18 02:12:00 (4.7%)
2100-Jan-18 04:32:00 (4.7%)
2100-Jan-18 06:52:00 (4.7%)
2100-Jan-18 09:11:00 (4.8%)
2100-Jan-18 11:31:00 (4.8%)
2100-Jan-18 13:51:00 (4.8%)
2100-Jan-18 16:11:00 (4.8%)
2100-Jan-18 18:31:00 (4.9%)
2100-Jan-18 20:51:00 (4.9%)
2100-Jan-18 23:11:00 (4.9%)
2100-Jan-19 01:31:00 (4.9%)
2100-Jan-19 03:51:00 (5%)
2100-Jan-19 06:11:00 (5%)
2100-Jan-19 08:31:00 (5%)
2100-Jan-19 10:51:00 (5.1%)
2100-Jan-19 13:10:00 (5.1%)
2100-Jan-19 15:30:00 (5.1%)
2100-Jan-19 17:50:00 (5.1%)
2100-Jan-19 20:10:00 (5.2%)
2100-Jan-19 22:30:00 (5.2%)
2100-Jan-20 00:50:00 (5.2%)
2100-Jan-20 03:10:00 (5.2%)
2100-Jan-20 05:30:00 (5.3%)
2100-Jan-20 07:50:00 (5.3%)
2100-Jan-20 10:10:00 (5.3%)
2100-Jan-20 12:30:00 (5.3%)
2100-Jan-20 14:50:00 (5.4%)
2100-Jan-20 17:10:00 (5.4%)
2100-Jan-20 19:30:00 (5.4%)
2100-Jan-20 21:50:00 (5.5%)
2100-Jan-21 00:10:00 (5.5%)
2100-Jan-21 02:30:00 (5.5%)
2100-Jan-21 04:50:00 (5.5%)
2100-Jan-21 07:10:00 (5.6%)
2100-Jan-21 09:30:00 (5.6%)
2100-Jan-21 11:50:00 (5.6%)
2100-Jan-21 14:10:00 (5.6%)
2100-Jan-21 16:30:00 (5.7%)
2100-Jan-21 18:50:00 (5.7%)
2100-Jan-21 21:10:00 (5.7%)
2100-Jan-21 23:30:00 (5.7%)
2100-Jan-22 01:50:00 (5.8%)
